Common Words Part 33

'finest': TPAOEUPB/*ES
'fining': TPAOEUPBG
'finger': TPEURPG
'finish': TP*EURB
'reader': RAERD
'firing': TPAOEURG
'fished': TPEURBD
'rather': RAER
'fishes': TPEURBS
'raised': RA*EUFD
'raises': RA*EUFS
'rained': RAEUPBD
'radios': RAEUD/KWROES
'winged': WEUPBGD
'fitter': TPEUT/ER
'fitted': TPEUTD
'winter': WEURPBT
'fixing': TPEUBGS/-G
'flight': TPHRAOEUT
'pusher': PURB/*ER
'floors': THRAORS
'pushed': PURBD
'pushes': PURBS
'flower': TPHRO*UR
'flying': TPHRAOEUG
'pulled': PULD
'prover': PRO*FR
'proved': PROFD
'proves': PROFS
'airing': AEURG
'proven': PROFPB
'fliers': TPHRAOEURS
'follow': TPOL
'pretty': PREUT
'forced': TPOFRD
'forces': TPORSZ
'forest': TPO*RS
'forgot': TPAURGT
'forget': TPERGT
'formed': TPORPLD
'powers': POURS
'freest': TPRAOE/*ES
'poured': PORD
'friend': TPREPBD
'fronts': TPROPBTS
'popped': POPD
'fucked': TPUBGD
'poorer': PAOR/*ER
'pooled': PAOLD
'police': PHREUS
