The Goblin and the Huckster

'There': KPA/THR
'was': WAS
'once': WUPBS
'a': AEU
'regular': REG
'student,': STAUPB/KW-BG
'who': WHO
'lived': HREUFD
'in': TPH
'a': AEU
'garret,': TKPWAEUR/RET/KW-BG
'and': SKP
'had': H
'no': TPHO
'possessions.': POE/SEGS/-S/TP-PL
'And': AFPBD
'there': THR
'was': WAS
'also': HR-S
'a': AEU
'regular': REG
'huckster,': HUBG/STER/KW-BG
'to': TO
'whom': WHOPL
'the': -T
'house': HOUS
'belonged,': PWHROPBGD/KW-BG
'and': SKP
'who': WHO
'occupied': OUPD
'the': -T
'ground': TKPWROUPBD
'floor.': TPHRAOR/TP-PL
'A': KPA/AEU
'goblin': TKPWOB/HREUPB
'lived': HREUFD
'with': W
'the': -T
'huckster,': HUBG/STER/KW-BG
'because': PWAU
'at': AT
'Christmas': KREUS/PHAS
'he': HE
'always': AULS
'had': H
'a': AEU
'large': HRARPBLG
'dish': TKEURB
'full': TPUL
'of': -F
'jam,': SKWRAPL/KW-BG
'with': W
'a': AEU
'great': TKPWRAET
'piece': PAOES
'of': -F
'butter': PWAOURT
'in': TPH
'the': -T
'middle.': PH*EULD/TP-PL
'The': KPA/-T
'huckster': HUBG/STER
'could': KO
'afford': AFRD
'this;': TH/STPH*FPLT
'and': SKP
'therefore': TH-FR
'the': -T
'goblin': TKPWOB/HREUPB
'remained': RE/PHAEUPBD
'with': W
'the': -T
'huckster,': HUBG/STER/KW-BG
'which': WEU
'was': WAS
'very': SRE
'cunning': KUPBG
'of': -F
'him.': HEUPL/TP-PL
'One': KPA/WUPB
'evening': AOEPBG
'the': -T
'student': STAUPB
'came': KAEUPL
'into': TPHAO
'the': -T
'shop': SHOP
'through': THRU
'the': -T
'back': PWABG
'door': TKAOR
'to': TO
'buy': PWAOEU
'candles': KAPBD/-LS
'and': SKP
'cheese': KHAOES
'for': TPOR
'himself,': HEUPLS/KW-BG
'he': HE
'had': H
'no': TPHO
'one': WUPB
'to': TO
'send,': SEPBD/KW-BG
'and': SKP
'therefore': TH-FR
'he': HE
'came': KAEUPL
'himself;': HEUPLS/STPH*FPLT
'he': HE
'obtained': OB/TAEUPBD
'what': WHA
'he': HE
'wished,': WEURBD/KW-BG
'and': SKP
'then': THEPB
'the': -T
'huckster': HUBG/STER
'and': SKP
'his': HEUS
'wife': WAOEUF
'nodded': TPHOD/-D
'good': TKPWAOD
'evening': AOEPBG
'to': TO
'him,': HEUPL/KW-BG
'and': SKP
'she': SHE
'was': WAS
'a': AEU
'woman': WOPL
'who': WHO
'could': KO
'do': TKO
'more': PHOR
'than': THAPB
'merely': PHAOERL
'nod,': TPHOD/KW-BG
'for': TPOR
'she': SHE
'had': H
'usually': AOURBL
'plenty': PHREPBT
'to': TO
'say': SAEU
'for': TPOR
'herself.': H*ERS/TP-PL
'The': KPA/-T
'student': STAUPB
'nodded': TPHOD/-D
'in': TPH
'return': RURPB
'as': AS
'he': HE
'turned': TURPBD
'to': TO
'leave,': HREF/KW-BG
'then': THEPB
'suddenly': SULD
'stopped,': STOPD/KW-BG
'and': SKP
'began': TKPWAPB
'reading': RAEGD
'the': -T
'piece': PAOES
'of': -F
'paper': PAEUP
'in': TPH
'which': WEU
'the': -T
'cheese': KHAOES
'was': WAS
'wrapped.': WRAPD/TP-PL
'It': KPA/T
'was': WAS
'a': AEU
'leaf': HRAOEF
'torn': TORPB
'out': OUT
'of': -F
'an': APB
'old': OLD
'book,': PWAOBG/KW-BG
'a': AEU
'book': PWAOBG
'that': THA
'ought': OT
'not': TPHOT
'to': TO
'have': SR
'been': PW-PB
'torn': TORPB
'up,': UP/KW-BG
'for': TPOR
'it': T
'was': WAS
'full': TPUL
'of': -F
'poetry.': POEURT/TP-PL
'"Yonder': KW-GS/KPA*/KWROPBD/ER
'lies': HRAO*EUS
'some': SOPL
'more': PHOR
'of': -F
'the': -T
'same': SAEUPL
'sort,"': SORT/KW-BG/KR-GS
'said': SED
'the': -T
'huckster:': HUBG/STER/STPH-FPLT
'"I': KW-GS/EU
'gave': TKPWAEUF
'an': APB
'old': OLD
'woman': WOPL
'a': AEU
'few': TPAOU
'coffee': KOEF
'berries': PWER/KWREUS
