The Farm-Yard Cock and the Weather-Cock

'There': KPA/THR
'were': WR
'two': TWO
'cocks—one': KOBG/-S/EPL/TKA*RB/WUPB
'on': OPB
'the': -T
'dung-hill,': TKUPBG/H-PB/HEUL/KW-BG
'the': -T
'other': OER
'on': OPB
'the': -T
'roof.': RAOF/TP-PL
'They': KPA/THE
'were': WR
'both': PWO*T
'arrogant,': AR/TKPWAPBT/KW-BG
'but': PWUT
'which': WEU
'of': -F
'the': -T
'two': TWO
'rendered': REPBD/TKERD
'most': PHOFT
'service?': S-FS/H-F
'Tell': KPA/TEL
'us': US
'your': KWROUR
'opinion—we'll': P-PB/EPL/TKA*RB/WAOEL
'keep': KAOEP
'to': TO
'ours': OURS
'just': SKWRUFT
'the': -T
'same': SAEUPL
'though.': THOE/TP-PL
'The': KPA/-T
'poultry': POL/TREU
'yard': KWRARD
'was': WAS
'divided': TKWAOEUTD
'by': PWEU
'some': SOPL
'planks': PHRAPB/-BGS
'from': TPR
'another': TPHOER
'yard': KWRARD
'in': TPH
'which': WEU
'there': THR
'was': WAS
'a': AEU
'dung-hill,': TKUPBG/H-PB/HEUL/KW-BG
'and': SKP
'on': OPB
'the': -T
'dung-hill': TKUPBG/H-PB/HEUL
'lay': HRAEU
'and': SKP
'grew': TKPWRAOU
'a': AEU
'large': HRARPBLG
'cucumber': KAOUBG/PWER
'which': WEU
'was': WAS
'conscious': K-RBS
'of': -F
'being': -BG
'a': AEU
'hot-bed': HOT/PW*ED
'plant.': PHRAPBT/TP-PL
'"One': KW-GS/KPA*/WUPB
'is': S
'born': PWORPB
'to': TO
'that,"': THARBGS/KR-GS
'said': SED
'the': -T
'cucumber': KAOUBG/PWER
'to': TO
'itself.': T/SEFL/TP-PL
'"Not': KW-GS/KPA*/TPHOT
'all': AUL
'can': K
'be': -B
'born': PWORPB
'cucumbers;': KAOU/KUPL/PWERS/STPH*FPLT
'there': THR
'must': PHUFT
'be': -B
'other': OER
'things,': THEUPBGS/KW-BG
'too.': TAO/TP-PL
'The': KPA/-T
'hens,': HEPBZ/KW-BG
'the': -T
'ducks,': TKUBGZ/KW-BG
'and': SKP
'all': AUL
'the': -T
'animals': PHAPBLS
'in': TPH
'the': -T
'next': TPHEGT
'yard': KWRARD
'are': R
'creatures': KRAOEFPS
'too.': TAO/TP-PL
'Now': KPA/TPHOU
'I': EU
'have': SR
'a': AEU
'great': TKPWRAET
'opinion': P-PB
'of': -F
'the': -T
'yard': KWRARD
'cock': KOBG
'on': OPB
'the': -T
'plank;': PHRA*PBG/STPH*FPLT
'he': HE
'is': S
'certainly': SERPBL
'of': -F
'much': PHUFP
'more': PHOR
'importance': PORPBS
'than': THAPB
'the': -T
'weather-cock': WHR*/H-PB/KOBG
'who': WHO
'is': S
'placed': PHRAEUFD
'so': SO
'high': HAOEU
'and': SKP
'can't': K-PBT
'even': AOEPB
'creak,': KRAEBG/KW-BG
'much': PHUFP
'less': HRES
'crow.': KROE/TP-PL
'The': KPA/-T
'latter': HRART
'has': HAS
'neither': TPHAOERT
'hens': HEPBZ
'nor': TPH-R
'chicks,': KHEUBGS/KW-BG
'and': SKP
'only': OEPBL
'thinks': THEUS
'of': -F
'himself': HEUPLS
'and': SKP
'perspires': PER/SPAOEUR/-S
'verdigris.': SRERD/TKPWRAOE/TP-PL
'No,': KPA/TPHO/KW-BG
'the': -T
'yard': KWRARD
'cock': KOBG
'is': S
'really': R-L
'a': AEU
'cock!': KOBG/SKHRAPL
'His': KPA/HEUS
'step': STEP
'is': S
'a': AEU
'dance!': TKAPBS/SKHRAPL
'His': KPA/HEUS
'crowing': KROE/-G
'is': S
'music,': PHAOUFBG/KW-BG
'and': SKP
'wherever': W-FR
'he': HE
'goes': TKPW-S
'one': WUPB
'knows': TPHOEZ
'what': WHA
'a': AEU
'trumpeter': TRUPLT/*ER
'is': S
'like!': HRAOEUBG/SKHRAPL
'If': KPA/TP
'he': HE
'would': WO
'only': OEPBL
'come': KOPL
'in': TPH
'here!': HAOER/SKHRAPL
'Even': KPA/AOEPB
'if': TP
'he': HE
'ate': AEUT
'me': PHE
'up': UP
'stump,': STUFRP/KW-BG
'stalk,': STAUBG/KW-BG
'and': SKP
'all,': AUL/KW-BG
'and': SKP
'I': EU
'had': H
'to': TO
'dissolve': TKEUS/OFL
'in': TPH
'his': HEUS
'body,': PWO*ED/KW-BG
'it': T
'would': WO
'be': -B
'a': AEU
'happy': HAEP
'death,"': TK*T/KW-BG/KR-GS
'said': SED
'the': -T
'cucumber.': KAOUBG/PWER/TP-PL
'In': KPA/TPH
'the': -T
'night': TPHAOEUT
'there': THR
'was': WAS
'a': AEU
'terrible': TERBL
'storm.': STORPL/TP-PL
'The': KPA/-T
'hens,': HEPBZ/KW-BG
'chicks,': KHEUBGS/KW-BG
'and': SKP
'even': AOEPB
'the': -T
'cock': KOBG
'sought': SAUT
'shelter;': SHELT/STPH*FPLT
'the': -T
'wind': WEUPBD
'tore': TO*R
'down': TKOUPB
'the': -T
'planks': PHRAPB/-BGS
'between': TWAOEPB
'the': -T
'two': TWO
'yards': KWRARDZ
'with': W
'a': AEU
'crash;': KRARB/STPH*FPLT
'the': -T
'tiles': TAOEULS
'came': KAEUPL
'tumbling': TUPL/-BLG
'down,': TKOUPB/KW-BG
'but': PWUT
'the': -T
'weather-cock': WHR*/H-PB/KOBG
'sat': SAT
'firm.': TPEURPL/TP-PL
'He': KPA/HE
'did': TK
'not': TPHOT
'even': AOEPB
'turn': TURPB
'round,': ROUPBD/KW-BG
'for': TPOR
'he': HE
'could': KO
'not;': TPHOT/STPH*FPLT
'and': SKP
'yet': KWRET
'he': HE
'was': WAS
'young': KWRUPBG
'and': SKP
'freshly': TPRERBL
'cast,': KAFT/KW-BG
'but': PWUT
'prudent': PRAOUPBT
'and': SKP
