Single-Stroke Briefs Part 46

'gig': TKPWEUG
'gigs': TKPWEUGS
'gild': TKPW*EULD
'gill': TKPWEUL
'gills': TKPWEULS
'gilt': TKPW*EULT
'gimp': TKPWEUPL
'gin': SKWREUPB
'gingivitis': SKWRAOEUTS
'gird': TKPWEURD
'girlfriend': TKPWOEUF
'girls': TKPWEURLS
'girt': TKPWEURT
'girth': TKPW*EURT
'gist': SKWR*EUS
'given': TKPWEUFPB
'giver': TKPWEUFR
'givers': TKPWEUFRS
'glacial': TKPWHRAEURBL
'glaciers': TKPWHRAEURBS
'glad': TKPWHRAD
'glade': TKPWHRAEUD
'glam': TKPWHRAPL
'glance': TKPWHRAPBS
'gland': TKPWHRAPBD
'glans': TKPWHRAPBZ
'glare': TKPWHRAEUR
'glared': TKPWHRAEURD
'glaring': TKPWHRARG
'glass': TKPWHRAS
'glasses': TKPWHRAFS
'glaucoma': TKPWHRAUBG
'glaze': TKPWHRAEUZ
'gleam': TKPWHRAOEPL
'glean': TKPWHRAOEPB
'glee': TKPWHRAOE
'gleeful': TKPWHRAOEFL
'glib': TKPWHREUB
'glide': TKPWHRAOEUD
'glimmer': TKPWHREURPL
'glimpse': TKPWHREUPLS
'glint': TKPWHREUPBT
'glisten': TKPWHREUFPB
'glitch': TPWHREUFP
'glitz': TKPWHREUTS
'gloat': TKPWHROET
'glob': TKPWHROB
'global': TKPWHROEBL
'globe': TKPWHROEB
'gloom': TKPWHRAOPL
