The Mouse, the Bird, and the Sausage

'Once': KPA/WUPBS
'upon': POPB
'a': AEU
'time,': TAOEUPL/KW-BG
'a': AEU
'mouse,': PHOUS/KW-BG
'a': AEU
'bird,': PWEURD/KW-BG
'and': SKP
'a': AEU
'sausage,': SAUFPBLG/KW-BG
'entered': SPWR-D
'into': TPHAO
'partnership': PARP
'and': SKP
'set': SET
'up': UP
'house': HOUS
'together.': TOGT/TP-PL
'For': KPA/TPOR
'a': AEU
'long': HROPBG
'time': TAOEUPL
'all': AUL
'went': WEPBT
'well;': WEL/STPH*FPLT
'they': THE
'lived': HREUFD
'in': TPH
'great': TKPWRAET
'comfort,': K-FRT/KW-BG
'and': SKP
'prospered': PROS/PERD
'so': SO
'far': TPAR
'as': AS
'to': TO
'be': -B
'able': ABL
'to': TO
'add': AD
'considerably': KRAEBL
'to': TO
'their': THAEUR
'stores.': STORS/TP-PL
'The': KPA/-T
'bird's': PWEURD/AES
'duty': TKAOUT
'was': WAS
'to': TO
'fly': TPHRAOEU
'daily': TKAEUL
'into': TPHAO
'the': -T
'wood': WAOD
'and': SKP
'bring': PWREU
'in': TPH
'fuel;': TPAOUL/STPH*FPLT
'the': -T
'mouse': PHOUS
'fetched': TPEFP/-D
'the': -T
'water,': WAURBGS
'and': SKP
'the': -T
'sausage': SAUFPBLG
'saw': SAU
'to': TO
'the': -T
'cooking.': KAOG/TP-PL
'When': KPA/WHEPB
'people': PAOEPL
'are': R
'too': TAO
'well': WEL
'off': OF
'they': THE
'always': AULS
'begin': TKPWEUPB
'to': TO
'long': HROPBG
'for': TPOR
'something': S-G
'new.': TPHU/TP-PL
'And': AFPBD
'so': SO
'it': T
'came': KAEUPL
'to': TO
'pass,': PAS/KW-BG
'that': THA
'the': -T
'bird,': PWEURD/KW-BG
'while': WHAOEUL
'out': OUT
'one': WUPB
'day,': TKAEU/KW-BG
'met': PHET
'a': AEU
'fellow': TP*EL
'bird,': PWEURD/KW-BG
'to': TO
'whom': WHOPL
'he': HE
'boastfully': PWOEFT/TPHREU
