Mother Holle

'Once': KPA/WUPBS
'upon': POPB
'a': AEU
'time': TAOEUPL
'there': THR
'was': WAS
'a': AEU
'widow': WO*EUD
'who': WHO
'had': H
'two': TWO
'daughters;': TKAURS/STPH*FPLT
'one': WUPB
'of': -F
'them': THEPL
'was': WAS
'beautiful': PWAOUFL
'and': SKP
'industrious,': STREUS/KW-BG
'the': -T
'other': OER
'ugly': ULG
'and': SKP
'lazy.': HRAEZ/TP-PL
'The': KPA/-T
'mother,': PHOER/KW-BG
'however,': HOUF/KW-BG
'loved': HROFD
'the': -T
'ugly': ULG
'and': SKP
'lazy': HRAEZ
'one': WUPB
'best,': PWEFT/KW-BG
'because': PWAU
'she': SHE
'was': WAS
'her': HER
'own': OEPB
'daughter,': TKAUR/KW-BG
'and': SKP
'so': SO
'the': -T
'other,': OER/KW-BG
'who': WHO
'was': WAS
'only': OEPBL
'her': HER
'stepdaughter,': STEP/TKAUR/KW-BG
'was': WAS
'made': PHAED
'to': TO
'do': TKO
'all': AUL
'the': -T
'work': WORBG
'of': -F
'the': -T
'house,': HOUS/KW-BG
'and': SKP
'was': WAS
'quite': KWAOEUT
'the': -T
'Cinderella': SEUPBD/REL/HRA
'of': -F
'the': -T
'family.': TPAEPL/TP-PL
'Her': KPA/HER
'stepmother': STEP/PHOER
'sent': SEPBT
'her': HER
'out': OUT
'every': EF
'day': TKAEU
'to': TO
'sit': SEUT
'by': PWEU
'the': -T
'well': WEL
'in': TPH
'the': -T
'high': HAOEU
'road,': RAOD/KW-BG
'there': THR
'to': TO
'spin': SPEUPB
'until': TPH-L
'she': SHE
'made': PHAED
'her': HER
'fingers': TPEURPBGS
'bleed.': PWHRAOED/TP-PL
'Now': KPA/TPHOU
'it': T
'chanced': KHAPBS/-D
'one': WUPB
'day': TKAEU
'that': THA
'some': SOPL
'blood': PWHRAOD
'fell': TPEL
'on': OPB
'to': TO
'the': -T
'spindle,': S*EUPBLD/KW-BG
'and': SKP
'as': AS
'the': -T
'girl': TKPWEURL
'stopped': STOPD
'over': OEFR
'the': -T
'well': WEL
'to': TO
'wash': WARB
'it': T
'off,': OF/KW-BG
'the': -T
'spindle': S*EUPBLD
'suddenly': SULD
'sprang': SPRAPBG
'out': OUT
'of': -F
'her': HER
'hand': HAPBD
'and': SKP
'fell': TPEL
'into': TPHAO
'the': -T
'well.': WEL/TP-PL
'She': KPA/SHE
'ran': RAPB
'home': HOEPL
'crying': KRAOEUG
'to': TO
'tell': TEL
'of': -F
'her': HER
'misfortune,': PHEUZ/TP-RPB/KW-BG
'but': PWUT
'her': HER
'stepmother': STEP/PHOER
'spoke': SPOEBG
'harshly': HAR/-RB/HREU
'to': TO
'her,': HER/KW-BG
'and': SKP
'after': AF
'giving': TKPWEUFG
'her': HER
'a': AEU
'violent': SRAOEUPBLT
'scolding,': SKOLD/-G/KW-BG
'said': SED
'unkindly,': UPB/KAOEUPBD/HREU/KW-BG
''As': A*E/KPA*/AS
'you': U
'have': SR
'let': HRET
'the': -T
'spindle': S*EUPBLD
'fall': TPAUL
'into': TPHAO
'the': -T
'well': WEL
'you': U
'may': PHAEU
'go': TKPW
'yourself': KWRO*URS
'and': SKP
'fetch': TPEFP
'it': T
'out.'': OUT/TP-PL/AE
'The': KPA/-T
'girl': TKPWEURL
'went': WEPBT
'back': PWABG
'to': TO
'the': -T
'well': WEL
'not': TPHOT
'knowing': TPHOEG
'what': WHA
'to': TO
'do,': TKORBGS
'and': SKP
'at': AT
'last': HRAFT
'in': TPH
'her': HER
'distress': STKRES
'she': SHE
'jumped': SKWR*UPLD
'into': TPHAO
'the': -T
'water': WAUR
'after': AF
'the': -T
'spindle.': S*EUPBLD/TP-PL
'She': KPA/SHE
'remembered': RERD
'nothing': TPHOG
'more': PHOR
'until': TPH-L
'she': SHE
'awoke': A/WOEBG
'and': SKP
'found': TPOUPBD
'herself': H*ERS
'in': TPH
'a': AEU
'beautiful': PWAOUFL
'meadow,': PHED/OE/KW-BG
'full': TPUL
'of': -F
'sunshine,': SUPB/SHAO*EUPB/KW-BG
'and': SKP
'with': W
'countless': KOUPBT/-LS
'flowers': TPHRO*URS
'blooming': PWHRAOPL/-G
'in': TPH
'every': EF
'direction.': TKREBGS/TP-PL
'She': KPA/SHE
'walked': WAUBGD
'over': OEFR
'the': -T
'meadow,': PHED/OE/KW-BG
'and': SKP
'presently': PREPBLT
'she': SHE
'came': KAEUPL
'upon': POPB
'a': AEU
'baker's': PWAEURBG/AES
'oven': OEFPB
'full': TPUL
'of': -F
'bread,': PWRAED/KW-BG
'and': SKP
'the': -T
'loaves': HROEFS
'cried': KRAOEUD
'out': OUT
'to': TO
'her,': HER/KW-BG
''Take': A*E/KPA*/TAEUBG
'us': US
'out,': OUT/KW-BG
'take': TAEUBG
'us': US
'out,': OUT/KW-BG
'or': OR
'alas!': A/HRAS/SKHRAPL
'we': WE
'shall': SHAL
'be': -B
'burnt': PWURPBT
'to': TO
'a': AEU
'cinder;': SEUPBD/*ER/STPH*FPLT
'we': WE
'were': WR
'baked': PWAEUBGD
'through': THRU
'long': HROPBG
'ago.'': AG/TP-PL/AE
'So': KPA/SO
'she': SHE
'took': TAOBG
'the': -T
'bread-shovel': PWRAED/H-PB/SHOFL
'and': SKP
'drew': TKRAOU
'them': THEPL
'all': AUL
'out.': OUT/TP-PL
'She': KPA/SHE
'went': WEPBT
'on': OPB
'a': AEU
'little': HREUL
'farther,': TPA*RT/KW-BG
'till': TEUL
'she': SHE
'came': KAEUPL
'to': TO
'a': AEU
'tree': TRAOE
'full': TPUL
'of': -F
'apples.': APLS/TP-PL
''Shake': A*E/KPA*/SHAEUBG
'me,': PHE/KW-BG
'shake': SHAEUBG
'me,': PHE/KW-BG
'I': EU
'pray,'': PRAEU/KW-BG/AE
'cried': KRAOEUD
'the': -T
'tree;': TRAOE/STPH*FPLT
''my': A*E/PHEU
'apples,': APLS/KW-BG
'one': WUPB
'and': SKP
