Haxe

'package;': PAPBLG/STPH*FPLT
'import': EUPL/PORT
'openfl.': OEP/TK-LS/TP*/HR*/P-P
'display.': TKPHRAEU/TP-PL
'Sprite;': KPA/SPRAOEUT/STPH*FPLT
'class': KHRAS
'Main': KPA/PHAEUPB
'extends': EBGS/TEPBDZ
'Sprite': KPA/SPRAOEUT
'{': TPR-BGT
'public': PHREUBG
'function': TPUPBGS
'new': TPHU
'()': PREPB/PR*EPB
'{': TPR-BGT
'super': SPER
'();': PREPB/PR*EPB/STPH*FPLT
'trace(': TRAEUS/PREPB
'"Hello': KW-GS/KPA*/H-L
'World!"': KPA/WORLD/SKHRAPL/KR-GS
');': PR*EPB/STPH*FPLT
'}': TPR*BGT
'}': TPR*BGT
warning_message=Hint: use the relevant tech dictionary
