Little Tiny or Thumbelina

'There': KPA/THR
'was': WAS
'once': WUPBS
'a': AEU
'woman': WOPL
'who': WHO
'wished': WEURBD
'very': SRE
'much': PHUFP
'to': TO
'have': SR
'a': AEU
'little': HREUL
'child,': KHAOEULD/KW-BG
'but': PWUT
'she': SHE
'could': KO
'not': TPHOT
'obtain': OB/TAEUPB
'her': HER
'wish.': WEURB/TP-PL
'At': KPA/AT
'last': HRAFT
'she': SHE
'went': WEPBT
'to': TO
'a': AEU
'fairy,': TPAEUR/REU/KW-BG
'and': SKP
'said,': SED/KW-BG
'"I': KW-GS/EU
'should': SHO
'so': SO
'very': SRE
'much': PHUFP
'like': HRAOEUBG
'to': TO
'have': SR
'a': AEU
'little': HREUL
'child;': KHAOEULD/STPH*FPLT
'can': K
'you': U
'tell': TEL
'me': PHE
'where': W-R
'I': EU
'can': K
'find': TPAOEUPBD
'one?"': WUPB/H-F/KR-GS
'"Oh,': KW-GS/KPA*/O*ERBGS/KW-BG
'that': THA
'can': K
'be': -B
'easily': AOELS
'managed,"': PHAPBGD/KW-BG/KR-GS
'said': SED
'the': -T
'fairy.': TPAEUR/REU/TP-PL
'"Here': KW-GS/KPA*/HAOER
'is': S
'a': AEU
'barleycorn': PWAR/HREU/KORPB
'of': -F
'a': AEU
'different': TKEUFRT
'kind': KEUPBD
'to': TO
'those': THOZ
'which': WEU
'grow': TKPWROE
'in': TPH
'the': -T
'farmer's': TPAR/PHER/AES
'fields,': TPAOELDZ/KW-BG
'and': SKP
'which': WEU
'the': -T
'chickens': KHEU/KEPB/-S
'eat;': AOET/STPH*FPLT
'put': PUT
'it': T
'into': TPHAO
'a': AEU
'flower-pot,': TPHRO*UR/H-PB/POT/KW-BG
'and': SKP
'see': SAOE
'what': WHA
'will': HR
'happen."': HAP/TP-PL/KR-GS
'"Thank': KW-GS/KPA*/THAPBG
'you,"': U/KW-BG/KR-GS
'said': SED
'the': -T
'woman,': WOPL/KW-BG
'and': SKP
'she': SHE
'gave': TKPWAEUF
'the': -T
'fairy': TPAEUR/REU
'twelve': TWEFL
'shillings,': SHEUL/-GS/KW-BG
'which': WEU
'was': WAS
'the': -T
'price': PRAOEUS
'of': -F
'the': -T
'barleycorn.': PWAR/HREU/KORPB/TP-PL
'Then': KPA/THEPB
'she': SHE
'went': WEPBT
'home': HOEPL
'and': SKP
'planted': PHRAPBT/-D
'it,': T/KW-BG
'and': SKP
'immediately': PHAOELD
'there': THR
'grew': TKPWRAOU
'up': UP
'a': AEU
'large': HRARPBLG
'handsome': HAPBD/SO*PL
'flower,': TPHRO*UR/KW-BG
'something': S-G
'like': HRAOEUBG
'a': AEU
'tulip': TAOUL/EUP
'in': TPH
'appearance,': PAOERPBS/KW-BG
'but': PWUT
'with': W
'its': EUTS
'leaves': HREFS
'tightly': TAOEUT/HREU
'closed': KHROEFD
'as': AS
'if': TP
'it': T
'were': WR
'still': STEUL
'a': AEU
'bud.': PWUD/TP-PL
'"It': KW-GS/KPA*/T
'is': S
'a': AEU
'beautiful': PWAOUFL
'flower,"': TPHRO*UR/KW-BG/KR-GS
'said': SED
'the': -T
'woman,': WOPL/KW-BG
'and': SKP
'she': SHE
'kissed': K*EUFD
'the': -T
'red': RED
'and': SKP
'golden-colored': TKPWOELD/*EPB/H-PB/KHRORD
'leaves,': HREFS/KW-BG
'and': SKP
'while': WHAOEUL
'she': SHE
'did': TK
'so': SO
'the': -T
'flower': TPHRO*UR
'opened,': OEPD/KW-BG
'and': SKP
'she': SHE
'could': KO
'see': SAOE
'that': THA
'it': T
'was': WAS
'a': AEU
'real': RAEL
'tulip.': TAOUL/EUP/TP-PL
'Within': KPA/W-PB
'the': -T
'flower,': TPHRO*UR/KW-BG
'upon': POPB
'the': -T
'green': TKPWRAOEPB
'velvet': SREL/SRET
'stamens,': STAEUPL/-PBS/KW-BG
'sat': SAT
'a': AEU
'very': SRE
'delicate': TKEL/KAT
'and': SKP
'graceful': TKPWRAEUS/-FL
'little': HREUL
'maiden.': PHAEUD/*EPB/TP-PL
'She': KPA/SHE
'was': WAS
'scarcely': SKAEURS/HREU
'half': HAF
'as': AS
'long': HROPBG
'as': AS
'a': AEU
