Common Words Part 17

'thing': THEUPBG
'grown': TKPWROEPB
'blues': PWHRUS
'thins': THEUPBS
'bluer': PWHRU/ER
'right': RAOEUT
'board': PAORD
'after': AF
'rider': ROEURD
'thick': THEUBG
'these': THEZ
'there': THR
'boats': PWOETS
'their': THAEUR
'thank': THAPBG
'grows': TKPWRO*ES
'rides': RAOEUDZ
'tells': TELS
'opens': OEPS
'areas': KWRA*ERS
'faced': TPAEUFD
'woman': WOPL
'maybe': PAEUB
'bones': PWOEPBS
'tears': TAERS
'books': PWAOBGS
'older': OERLD
'teams': TAOEPLS
'faces': TPAEUFS
'teach': TAOEFP
'boots': PWAOTS
'wraps': WRAPS
'facts': TPABGZ
'wheel': WHAOEL
'fades': TPAEUDZ
'faded': TPAEUD/-D
'women': WEUPL
'bored': PWORD
'talks': TAUBGS
'house': HOUS
'rests': REFTS
'taker': TAEURBG
'laugh': HRAF
'taken': TAEPB
'takes': TAEUBGS
'table': TAEUBL
'huger': HAOUPBLG/ER
'fails': TPAEULS
'hides': HAOEUDZ
'reply': RE/PHREU
