Ib and Little Christina

'In': KPA/TPH
'the': -T
'forest': TPOEFRT
'that': THA
'extends': EBGS/TEPBDZ
'from': TPR
'the': -T
'banks': PWA*PBGS
'of': -F
'the': -T
'Gudenau,': TKPWU/TK*EPB/SKWRA/SKWRU/KW-BG
'in': TPH
'North': TPHOERT
'Jutland,': KPA/SKWRUT/HRA*PBD/KW-BG
'a': AEU
'long': HROPBG
'way': WAEU
'into': TPHAO
'the': -T
'country,': KREU/KW-BG
'and': SKP
'not': TPHOT
'far': TPAR
'from': TPR
'the': -T
'clear': KHRAOER
'stream,': STRAOEPL/KW-BG
'rises': RAOEUZ/-Z
'a': AEU
'great': TKPWRAET
'ridge': REUPBLG
'of': -F
'land,': HRAPBD/KW-BG
'which': WEU
'stretches': STREFPS
'through': THRU
'the': -T
'wood': WAOD
'like': HRAOEUBG
'a': AEU
'wall.': WAUL/TP-PL
'Westward': KPA/WEFT/WARD
'of': -F
'this': TH
'ridge,': REUPBLG/KW-BG
'and': SKP
'not': TPHOT
'far': TPAR
'from': TPR
'the': -T
'river,': REUFR/KW-BG
'stands': STAPBDZ
'a': AEU
'farmhouse,': TPARPL/HOUS/KW-BG
'surrounded': SROUPBD/-D
'by': PWEU
'such': SUFP
'poor': PAOR
'land': HRAPBD
'that': THA
'the': -T
'sandy': SAPB/TKEU
'soil': SOEUL
'shows': SHOES
'itself': T/SEFL
'between': TWAOEPB
'the': -T
'scanty': SKAPBT/TEU
'ears': AOERS
'of': -F
'rye': RAOEU
'and': SKP
'wheat': WHAOET
'which': WEU
'grow': TKPWROE
'in': TPH
'it.': T/TP-PL
'Some': KPA/SOPL
'years': KWRAOERS
'have': SR
'passed': PAFD
'since': SEUPBS
'the': -T
'people': PAOEPL
'who': WHO
'lived': HREUFD
'here': HAOER
'cultivated': KULT/SRAEUT/-D
'these': THEZ
'fields;': TPAOELDZ/STPH*FPLT
'they': THE
'kept': KEPT
'three': THRAOE
'sheep,': SHAOEP/KW-BG
'a': AEU
'pig,': PEUG/KW-BG
'and': SKP
'two': TWO
'oxen;': OBGS/*EPB/STPH*FPLT
'in': TPH
'fact': TPABGT
'they': THE
'maintained': PHAEUPB/TAEUPBD
'themselves': TH*EPLS
'very': SRE
'well,': WEL/KW-BG
'they': THE
'had': H
'quite': KWAOEUT
'enough': TPHUF
'to': TO
'live': HREUF
'upon,': POPB/KW-BG
'as': AS
'people': PAOEPL
'generally': SKWRERPBL
'have': SR
'who': WHO
'are': R
'content': KAUPBT
'with': W
'their': THAEUR
'lot.': HROT/TP-PL
'They': KPA/THE
'even': AOEPB
'could': KO
'have': SR
'afforded': A/TPORD/-D
'to': TO
'keep': KAOEP
'two': TWO
'horses,': HORSZ/KW-BG
'but': PWUT
'it': T
'was': WAS
'a': AEU
'saying': SAEUG
'among': PHOPBG
'the': -T
