A Rose From Homer's Grave

'Al': AL/AL
'the': -T
'songs': SOPBGS
'of': -F
'the': -T
'east': AOEFT
'speak': SPAOEBG
'of': -F
'the': -T
'love': HRUF
'of': -F
'the': -T
'nightingale': TPHAOEUT/-G/TKPWAEL
'for': TPOR
'the': -T
'rose': ROEZ
'in': TPH
'the': -T
'silent': SHREPBT
'starlight': STARLGT
'night.': TPHAOEUT/TP-PL
'The': KPA/-T
'winged': WEUPBGD
'songster': SOPBG/STER
'serenades': SER/TPHAEUDZ
'the': -T
'fragrant': TPRAEUG/RAPBT
'flowers.': TPHRO*URS/TP-PL
'Not': KPA/TPHOT
'far': TPAR
'from': TPR
'Smyrna,': SPHEURPB/KWRA/KW-BG
'where': W-R
'the': -T
'merchant': PHEFRPBT
'drives': TKREUFS
'his': HEUS
'loaded': HRAOD/-D
'camels,': KAPL/EL/-S/KW-BG
'proudly': PROUD/HREU
'arching': AR/-FPG
'their': THAEUR
'long': HROPBG
'necks': TPHEBG/-S
'as': AS
'they': THE
'journey': SKWRURPB
'beneath': TPHAO*ET
'the': -T
'lofty': HROF/TEU
'pines': PAOEUPBS
'over': OEFR
'holy': HOEUL
'ground,': TKPWROUPBD/KW-BG
'I': EU
'saw': SAU
'a': AEU
'hedge': HEPBLG
'of': -F
'roses.': ROES/-S/TP-PL
'The': KPA/-T
'turtle-dove': TURLT/H-PB/TKOF
'flew': TPHRAOU
'among': PHOPBG
'the': -T
'branches': PWRAFRPBS
'of': -F
'the': -T
'tall': TAUL
'trees,': TRAOES/KW-BG
'and': SKP
'as': AS
'the': -T
'sunbeams': SUPB/PWAOEPL/-S
'fell': TPEL
'upon': POPB
'her': HER
'wings,': WEUPBGS/KW-BG
'they': THE
'glistened': TKPWHREUS/-PBD
'as': AS
'if': TP
'they': THE
'were': WR
'mother-of-pearl.': PHOER/H-PB/-F/H-PB/PERL/TP-PL
'On': KPA/OPB
'the': -T
'rose-bush': ROEZ/H-PB/PWURB
'grew': TKPWRAOU
'a': AEU
'flower,': TPHRO*UR/KW-BG
'more': PHOR
'beautiful': PWAOUFL
'than': THAPB
'them': THEPL
'all,': AUL/KW-BG
'and': SKP
'to': TO
'her': HER
'the': -T
'nightingale': TPHAOEUT/-G/TKPWAEL
'sung': SUPBG
'of': -F
'his': HEUS
'woes;': WOE/-S/STPH*FPLT
'but': PWUT
'the': -T
'rose': ROEZ
'remained': RE/PHAEUPBD
'silent,': SHREPBT/KW-BG
'not': TPHOT
'even': AOEPB
'a': AEU
'dewdrop': TKAO*U/TK-LS/TKROP
'lay': HRAEU
'like': HRAOEUBG
'a': AEU
'tear': TAER
'of': -F
'sympathy': SEUPL/THEU
'on': OPB
'her': HER
'leaves.': HREFS/TP-PL
'At': KPA/AT
'last': HRAFT
'she': SHE
'bowed': PWOE/-D
'her': HER
'head': HED
'over': OEFR
'a': AEU
'heap': HAOEP
'of': -F
'stones,': STOEPBS/KW-BG
'and': SKP
'said,': SED/KW-BG
'"Here': KW-GS/KPA*/HAOER
'rests': REFTS
'the': -T
'greatest': TKPWRAET/EFT
'singer': SEURPBG
'in': TPH
'the': -T
'world;': WORLD/STPH*FPLT
'over': OEFR
'his': HEUS
'tomb': TAOUPL
'will': HR
'I': EU
