The Wicked Prince

'There': KPA/THR
'lived': HREUFD
'once': WUPBS
'upon': POPB
'a': AEU
'time': TAOEUPL
'a': AEU
'wicked': WEUBGD
'prince': PREUPBS
'whose': WHOZ
'heart': HART
'and': SKP
'mind': PHAOEUPBD
'were': WR
'set': SET
'upon': POPB
'conquering': KO*PBG/REUPBG
'all': AUL
'the': -T
'countries': KUPBTS
'of': -F
'the': -T
'world,': WORLD/KW-BG
'and': SKP
'on': OPB
'frightening': TPRAOEUFPBG
'the': -T
'people;': PAOEPL/STPH*FPLT
'he': HE
'devastated': TKEF/STAEUT/-D
'their': THAEUR
'countries': KUPBTS
'with': W
'fire': TPAOEUR
'and': SKP
'sword,': SWORD/KW-BG
'and': SKP
'his': HEUS
'soldiers': SHRERPBLGS
'trod': TROD
'down': TKOUPB
'the': -T
'crops': KROPS
'in': TPH
'the': -T
'fields': TPAOELDZ
'and': SKP
'destroyed': STKROEUD
'the': -T
'peasants'': PEFPBT/-S/AE
'huts': HUTS
'by': PWEU
'fire,': TPAOEUR/KW-BG
'so': SO
'that': THA
'the': -T
'flames': TPHRAEUPLS
'licked': HREUBG/-D
'the': -T
'green': TKPWRAOEPB
'leaves': HREFS
'off': OF
'the': -T
'branches,': PWRAFRPBS/KW-BG
'and': SKP
'the': -T
'fruit': TPRAOUT
'hung': HUPBG
'dried': TKRAOEUD
'up': UP
'on': OPB
'the': -T
'singed': SEUPB/-PBLGD
'black': PWHRABG
'trees.': TRAOES/TP-PL
'Many': KPA/PHAEPB
'a': AEU
'poor': PAOR
'mother': PHOER
'fled,': TPHRED/KW-BG
'her': HER
'naked': TPHAEUBGD
'baby': PWAEB
'in': TPH
'her': HER
'arms,': ARPLS/KW-BG
'behind': HEUPBD
'the': -T
'still': STEUL
'smoking': SPHOEG
'walls': WAULS
'of': -F
'her': HER
'cottage;': KOT/APBLG/STPH*FPLT
'but': PWUT
'also': HR-S
'there': THR
'the': -T
'soldiers': SHRERPBLGS
'followed': TPOLD
'her,': HER/KW-BG
'and': SKP
'when': WHEPB
'they': THE
'found': TPOUPBD
'her,': HER/KW-BG
'she': SHE
'served': SEFRBD
'as': AS
'new': TPHU
'nourishment': TPHURB/*PLT
'to': TO
'their': THAEUR
'diabolical': TKAOEUB/HR-LG
'enjoyments;': TPHOEUPBLG/-PLTS/STPH*FPLT
'demons': TKE/PHOPB/-S
