The Flax

'The': KPA/-T
'flax': TPHRA*BGS
'was': WAS
'in': TPH
'full': TPUL
'bloom;': PWHRAOPL/STPH*FPLT
'it': T
'had': H
'pretty': PREUT
'little': HREUL
'blue': PWHRU
'flowers': TPHRO*URS
'as': AS
'delicate': TKEL/KAT
'as': AS
'the': -T
'wings': WEUPBGS
'of': -F
'a': AEU
'moth,': PHO*T/KW-BG
'or': OR
'even': AOEPB
'more': PHOR
'so.': SO/TP-PL
'The': KPA/-T
'sun': SUPB
'shone,': SHO*EPB/KW-BG
'and': SKP
'the': -T
'showers': SHOURS
'watered': WAURD
'it;': T/STPH*FPLT
'and': SKP
'this': TH
'was': WAS
'just': SKWRUFT
'as': AS
'good': TKPWAOD
'for': TPOR
'the': -T
'flax': TPHRA*BGS
'as': AS
'it': T
'is': S
'for': TPOR
'little': HREUL
'children': KHEURPB
'to': TO
'be': -B
'washed': WARBD
'and': SKP
'then': THEPB
'kissed': K*EUFD
'by': PWEU
'their': THAEUR
'mother.': PHOER/TP-PL
'They': KPA/THE
'look': HRAOBG
'much': PHUFP
'prettier': PRET/KWRER
'for': TPOR
'it,': T/KW-BG
'and': SKP
'so': SO
'did': TK
'the': -T
'flax.': TPHRA*BGS/TP-PL
'"People': KW-GS/KPA*/PAOEPL
'say': SAEU
'that': THA
'I': EU
'look': HRAOBG
'exceedingly': EBGS/AOED/TKPWHREU
'well,"': WEL/KW-BG/KR-GS
'said': SED
'the': -T
'flax,': TPHRA*BGS/KW-BG
'"and': KW-GS/SKP
'that': THA
'I': EU
'am': APL
'so': SO
'fine': TPAOEUPB
'and': SKP
'long': HROPBG
'that': THA
'I': EU
'shall': SHAL
'make': PHAEUBG
'a': AEU
'beautiful': PWAOUFL
'piece': PAOES
'of': -F
'linen.': HREUPB/-PB/TP-PL
'How': KPA/HOU
'fortunate': TP-RPBT
'I': EU
'am;': APL/STPH*FPLT
'it': T
'makes': PHAEUBGS
'me': PHE
'so': SO
'happy,': HAEP/KW-BG
'it': T
'is': S
'such': SUFP
'a': AEU
'pleasant': PHREFPBT
'thing': THEUPBG
'to': TO
'know': TPHOE
'that': THA
'something': S-G
'can': K
'be': -B
'made': PHAED
'of': -F
'me.': PHE/TP-PL
'How': KPA/HOU
'the': -T
'sunshine': SUPB/SHAO*EUPB
'cheers': KHAOERS
'me,': PHE/KW-BG
'and': SKP
'how': HOU
'sweet': SWAOET
'and': SKP
'refreshing': RE/TPRERB/-G
'is': S
'the': -T
'rain;': RAEUPB/STPH*FPLT
'my': PHEU
'happiness': HAEP/-PBS
'overpowers': AUFR/POURS
'me,': PHE/KW-BG
'no': TPHO
'one': WUPB
'in': TPH
'the': -T
'world': WORLD
'can': K
'feel': TPAOEL
'happier': HAP/KWRER
'than': THAPB
'I': EU
'am."': APL/TP-PL/KR-GS
'"Ah,': KW-GS/KPA*/AERBGS
'yes,': KWRERBGS
'no': TPHO
'doubt,"': TKOUT/KW-BG/KR-GS
'said': SED
'the': -T
'fern,': TPERPB/KW-BG
'"but': KW-GS/PWUT
'you': U
'do': TKO
'not': TPHOT
'know': TPHOE
'the': -T
'world': WORLD
'yet': KWRET
'as': AS
'well': WEL
'as': AS
'I': EU
'do,': TKORBGS
'for': TPOR
'my': PHEU
'sticks': STEUBGS
'are': R
'knotty;"': TPHOT/TEU/STPH*FPLT/KR-GS
'and': SKP
'then': THEPB
'it': T
'sung': SUPBG
'quite': KWAOEUT
'mournfully—': PHOURPB/TPHREU/EPL/TKA*RB
'"Snip,': KW-GS/KPA*/STPHEUP/KW-BG
'snap,': STPHAP/KW-BG
'snurre,': S*/TPH*/*U/R*/R*/SKWR*E/KW-BG
'Basse': KPA/PWAS/SKWR*E
'lurre:': HR*/*U/R*/R*/SKWR*E/STPH-FPLT
'The': KPA/-T
'song': SOPBG
'is': S
'ended."': EPBD/-D/TP-PL/KR-GS
'"No,': KW-GS/KPA*/TPHO/KW-BG
'it': T
'is': S
'not': TPHOT
'ended,"': EPBD/-D/KW-BG/KR-GS
'said': SED
'the': -T
'flax.': TPHRA*BGS/TP-PL
'"To-morrow': KW-GS/KPA*/TO/H-PB/HRO*ER/PHOR/ROE
'the': -T
'sun': SUPB
'will': HR
'shine,': SHAOEUPB/KW-BG
'or': OR
'the': -T
'rain': RAEUPB
'descend.': TKE/SEPBD/TP-PL
'I': EU
'feel': TPAOEL
'that': THA
'I': EU
'am': APL
'growing.': TKPWROEG/TP-PL
'I': EU
'feel': TPAOEL
'that': THA
'I': EU
'am': APL
'in': TPH
'full': TPUL
'blossom.': PWHROFPL/TP-PL
'I': EU
'am': APL
'the': -T
'happiest': HAP/KWREFT
'of': -F
'all': AUL
'creatures."': KRAOEFPS/TP-PL/KR-GS
'Well,': KPA/WEL/KW-BG
'one': WUPB
'day': TKAEU
'some': SOPL
'people': PAOEPL
'came,': KAEUPL/KW-BG
'who': WHO
'took': TAOBG
'hold': HOLD
'of': -F
'the': -T
'flax,': TPHRA*BGS/KW-BG
'and': SKP
'pulled': PULD
'it': T
'up': UP
'by': PWEU
'the': -T
'roots;': RAOTS/STPH*FPLT
'this': TH
'was': WAS
'painful;': PAEUFL/STPH*FPLT
'then': THEPB
'it': T
'was': WAS
'laid': HRAEUD
'in': TPH
'water': WAUR
'as': AS
'if': TP
'they': THE
'intended': SPWEPBD/-D
'to': TO
'drown': TKROUPB
'it;': T/STPH*FPLT
'and,': SKP/KW-BG
'after': AF
'that,': THARBGS
'placed': PHRAEUFD
'near': TPHAOER
'a': AEU
'fire': TPAOEUR
'as': AS
'if': TP
'it': T
'were': WR
'to': TO
'be': -B
'roasted;': ROEFT/-D/STPH*FPLT
'all': AUL
'this': TH
'was': WAS
'very': SRE
'shocking.': SHOBG/-G/TP-PL
'"We': KW-GS/KPA*/WE
'cannot': SK-PBT
'expect': KP-PT
'to': TO
'be': -B
'happy': HAEP
'always,"': AULS/KW-BG/KR-GS
'said': SED
'the': -T
'flax;': TPHRA*BGS/STPH*FPLT
'"by': KW-GS/PWEU
'experiencing': SPAOERPBGS
'evil': AOEFL
'as': AS
'well': WEL
'as': AS
'good,': TKPWAOD/KW-BG
'we': WE
'become': PW-BG
'wise."': WAOEUS/TP-PL/KR-GS
'And': AFPBD
'certainly': SERPBL
'there': THR
'was': WAS
'plenty': PHREPBT
'of': -F
'evil': AOEFL
'in': TPH
'store': STOR
'for': TPOR
'the': -T
'flax.': TPHRA*BGS/TP-PL
'It': KPA/T
'was': WAS
'steeped,': STAOEP/-D/KW-BG
'and': SKP
'roasted,': ROEFT/-D/KW-BG
'and': SKP
'broken,': PWROEPB/KW-BG
'and': SKP
'combed;': KOEPLD/STPH*FPLT
'indeed,': TPHAOEPBD/KW-BG
'it': T
'scarcely': SKAEURS/HREU
'knew': TPHAOU
'what': WHA
'was': WAS
'done': TKOPB
'to': TO
'it.': T/TP-PL
'At': KPA/AT
'last': HRAFT
'it': T
'was': WAS
'put': PUT
'on': OPB
