Old Sultan

'A': KPA/AEU
'shepherd': SHEP/ERD
'had': H
'a': AEU
'faithful': TPA*EUT/-FL
'dog,': TKOG/KW-BG
'called': KAULD
'Sultan,': KPA/SUL/TAPB/KW-BG
'who': WHO
'was': WAS
'grown': TKPWROEPB
'very': SRE
'old,': OLD/KW-BG
'and': SKP
'had': H
'lost': HRO*S
'all': AUL
'his': HEUS
'teeth.': TAO*ET/TP-PL
'And': AFPBD
'one': WUPB
'day': TKAEU
'when': WHEPB
'the': -T
'shepherd': SHEP/ERD
'and': SKP
'his': HEUS
'wife': WAOEUF
'were': WR
'standing': STAPBG
'together': TOGT
'before': PW-FR
'the': -T
'house': HOUS
'the': -T
'shepherd': SHEP/ERD
'said,': SED/KW-BG
''I': A*E/EU
'will': HR
'shoot': SHAOT
'old': OLD
'Sultan': KPA/SUL/TAPB
'tomorrow': TORPL
'morning,': PHORPBG/KW-BG
'for': TPOR
'he': HE
'is': S
'of': -F
'no': TPHO
'use': AOUS
'now.'': TPHOU/TP-PL/AE
'But': KPA/PWUT
'his': HEUS
'wife': WAOEUF
'said,': SED/KW-BG
''Pray': A*E/KPA*/PRAEU
'let': HRET
'the': -T
'poor': PAOR
'faithful': TPA*EUT/-FL
'creature': KRAOEFP
'live;': HREUF/STPH*FPLT
'he': HE
'has': HAS
'served': SEFRBD
'us': US
'well': WEL
'a': AEU
'great': TKPWRAET
'many': PHAEPB
'years,': KWRAOERS/KW-BG
'and': SKP
'we': WE
'ought': OT
'to': TO
'give': TKPWEUF
'him': HEUPL
'a': AEU
'livelihood': HRAOFD
'for': TPOR
'the': -T
'rest': REFT
'of': -F
'his': HEUS
'days.'': TKAEUS/TP-PL/AE
''But': A*E/KPA*/PWUT
'what': WHA
'can': K
'we': WE
'do': TKO
'with': W
'him?'': HEUPL/H-F/AE
'said': SED
'the': -T
'shepherd,': SHEP/ERD/KW-BG
''he': A*E/HE
'has': HAS
'not': TPHOT
'a': AEU
'tooth': TAO*T
'in': TPH
'his': HEUS
'head,': HED/KW-BG
'and': SKP
'the': -T
'thieves': THAOEFS
'don't': TKOEPBT
'care': KAEUR
'for': TPOR
'him': HEUPL
'at': AT
'all;': AUL/STPH*FPLT
'to': TO
'be': -B
'sure': SHUR
'he': HE
'has': HAS
'served': SEFRBD
'us,': US/KW-BG
'but': PWUT
'then': THEPB
'he': HE
'did': TK
'it': T
'to': TO
'earn': ERPB
'his': HEUS
'livelihood;': HRAOFD/STPH*FPLT
'tomorrow': TORPL
'shall': SHAL
'be': -B
'his': HEUS
'last': HRAFT
'day,': TKAEU/KW-BG
'depend': TK-P
'upon': POPB
'it.'': T/TP-PL/AE
'Poor': KPA/PAOR
'Sultan,': KPA/SUL/TAPB/KW-BG
'who': WHO
'was': WAS
'lying': HRAOEUG
'close': KHROES
'by': PWEU
'them,': THEPL/KW-BG
'heard': HAERD
'all': AUL
'that': THA
'the': -T
'shepherd': SHEP/ERD
'and': SKP
'his': HEUS
'wife': WAOEUF
'said': SED
'to': TO
'one': WUPB
