Single-Stroke Briefs Part 10

'beneath': TPHAO*ET
'beneficial': PWEURBL
'benefit': PWEF
'bent': PWEPBT
'bereave': PWRAO*EF
'bereavement': PWRAOEFPLT
'berm': PWERPL
'berth': PW*ERT
'bet': PWET
'beta': PWOEUT
'betrayal': PWRAEUL
'better': PWOERT
'between': TWAOEPB
'bevel': PWEFL
'beverage': PWEFRG
'beyond': KWROPBD
'bias': PWO*EUS
'bib': PWEUB
'bible': PWAOEUBL
'bicarbonate': PWABT
'bicycle': PWOEUBG
'bid': PWEUD
'bide': PWAOEUD
'bier': PWEUR
'bifurcation': PWAOEUFRGS
'bigger': PWEURG
'bight': PWAOEUGT
'bigot': PWEUGT
'bike': PWAOEUBG
'biker': PWAOEURBG
'bile': PWAOEUL
'bilge': PWEULG
'bilk': PW*EULG
'bill': PWEUL
'billion': PWOEUPB
'billionth': PW*LT
'bin': PWEUPB
'bind': PWEUPBD
'binder': PWAOEURPBD
'bing': PWEUPBG
'binge': PW*EUPBG
'biofeedback': PWAOEUFB
'biological': PWHR-LG
'biology': PWOLG
'biopsy': PWAOEUPS
'birch': PWEUFRPB
'birth': PW*EURT
'bis': PW*EUS
'biscuit': PWEUFBGT
'bisque': PWEUFBG
