The Will-O-the Wisp Is in the Town, Says the Moor Woman

'There': KPA/THR
'was': WAS
'a': AEU
'man': PHAPB
'who': WHO
'once': WUPBS
'knew': TPHAOU
'many': PHAEPB
'stories,': STOERS/KW-BG
'but': PWUT
'they': THE
'had': H
'slipped': SHREUPD
'away': WA*EU
'from': TPR
'him—so': HEUPL/EPL/TKA*RB/SO
'he': HE
'said.': SED/TP-PL
'The': KPA/-T
'Story': KPA/STOER
'that': THA
'used': AOUFD
'to': TO
'visit': SREUFT
'him': HEUPL
'of': -F
'its': EUTS
'own': OEPB
'accord': A/KORD
'no': TPHO
'longer': HRORPBG
'came': KAEUPL
'and': SKP
'knocked': TPHOBGD
'at': AT
'his': HEUS
'door.': TKAOR/TP-PL
'And': AFPBD
'why': KWR
'did': TK
'it': T
'come': KOPL
'no': TPHO
'longer?': HRORPBG/H-F
'It': KPA/T
'is': S
'true': TRAOU
'enough': TPHUF
'that': THA
'for': TPOR
'days': TKAEUS
'and': SKP
'years': KWRAOERS
'the': -T
'man': PHAPB
'had': H
'not': TPHOT
'thought': THAUT
'of': -F
'it,': T/KW-BG
'had': H
'not': TPHOT
'expected': KP-PTD
'it': T
'to': TO
'come': KOPL
'and': SKP
'knock;': TPHOBG/STPH*FPLT
'and': SKP
'if': TP
'he': HE
'had': H
'expected': KP-PTD
'it,': T/KW-BG
'it': T
'would': WO
'certainly': SERPBL
'not': TPHOT
'have': SR
'come;': KOPL/STPH*FPLT
'for': TPOR
'without': WOUT
'there': THR
'was': WAS
'war,': WAR/KW-BG
'and': SKP
'within': W-PB
'was': WAS
'the': -T
'care': KAEUR
'and': SKP
'sorrow': SROE
'that': THA
'war': WAR
'brings': PWREUS
'with': W
'it.': T/TP-PL
'The': KPA/-T
'stork': STORBG
'and': SKP
'the': -T
'swallows': SWAL/OES
'came': KAEUPL
'back': PWABG
'from': TPR
'their': THAEUR
'long': HROPBG
'journey,': SKWRURPB/KW-BG
'for': TPOR
'they': THE
'thought': THAUT
'of': -F
'no': TPHO
'danger;': TKAEUPBLG/STPH*FPLT
'and,': SKP/KW-BG
'behold,': PWE/HOLD/KW-BG
'when': WHEPB
'they': THE
'arrived,': A/RAOEUFD/KW-BG
'the': -T
'nest': TPHEFT
'was': WAS
'burnt,': PWURPBT/KW-BG
'the': -T
