Single-Stroke Briefs Part 70

'perhaps': PRAPS
'peril': P*ERL
'perimeter': PREUPLT
'perineum': PRAO*EPL
'period': PAOERD
'periodontal': PRO*PBL
'peripheral': PREUFL
'perjury': P-RPBLG
'perk': PERBG
'perm': P*ERPL
'permanent': PERPL
'permeable': PERBL
'permit': PERPLT
'persistence': PERPBTS
'persistent': PERPBT
'person': PERPB
'personal': PERPBL
'personality': PERPBLT
'personalty': P*ERPBLT
'perspective': PEF
'pert': PERT
'peruse': PRAOUS
'pest': P*ES
'pestle': PEFL
'pet': PET
'petrolatum': PHRA*PL
'pets': PETS
'petting': PEGT
'pew': PAOU
'phage': TPAEUPBLG
'pharmaceutical': TPAO*UL
'pharmacies': TPAERPLS
'pharmacist': TPAFR
'pharmacy': TPAERPL
'pharyngeal': TPAEURPBL
'pharynx': TPARPBGS
'phenomenal': TPA*L
'phenomenon': TPO*PB
'phew': TPAO*U
'phi': TP*EU
'philanthropy': TPHRA*PBT
'philosophical': TPO*FL
'philosophy': TPEUFLS
'phlegm': TPHREPL
'phloem': TPHROEPL
'phlox': TPHRO*BGS
'phobia': TPOEB
'phone': TPOEPB
'phoned': TPOEPBD
'phoning': TPOEPBG
