The String Quartet

'Well,': KPA/WEL/KW-BG
'here': HAOER
'we': WE
'are,': R-RBGS
'and': SKP
'if': TP
'you': U
'cast': KAFT
'your': KWROUR
'eye': AOEU
'over': OEFR
'the': -T
'room': RAOPL
'you': U
'will': HR
'see': SAOE
'that': THA
'Tubes': KPA/TAOUBS
'and': SKP
'trams': TRAPL/-S
'and': SKP
'omnibuses,': OPL/TPHEU/PWUS/-S/KW-BG
'private': PRAOEUFT
'carriages': KAEURPBLG/-S
'not': TPHOT
'a': AEU
'few,': TPAOU/KW-BG
'even,': AOEPB/KW-BG
'I': EU
'venture': SREPBT/UR
'to': TO
'believe,': PWHREF/KW-BG
'landaus': HRAPBD/SKWRA/SKWRUS
'with': W
'bays': PWAEU/-S
'in': TPH
'them,': THEPL/KW-BG
'have': SR
'been': PW-PB
'busy': PW-Z
'at': AT
'it,': T/KW-BG
'weaving': WAOEFG
'threads': THREDZ
'from': TPR
'one': WUPB
'end': EPBD
'of': -F
'London': HROPBD/OPB
'to': TO
'the': -T
'other.': OER/TP-PL
'Yet': KPA/KWRET
'I': EU
'begin': TKPWEUPB
'to': TO
'have': SR
'my': PHEU
'doubts—': TKOUTS/EPL/TKA*RB
'If': KPA/TP
'indeed': TPHAOEPBD
'it's': T-S
'true,': TRAOU/KW-BG
'as': AS
'they're': THER
'saying,': SAEUG/KW-BG
'that': THA
'Regent': KPA/RAOEG/EPBT
'Street': STRAOETD
'is': S
'up,': UP/KW-BG
'and': SKP
'the': -T
'Treaty': KPA/TRAET
'signed,': SAOEUPBD/KW-BG
'and': SKP
'the': -T
'weather': WHR*
'not': TPHOT
'cold': KOELD
'for': TPOR
'the': -T
'time': TAOEUPL
'of': -F
'year,': KWRAOERBGS
'and': SKP
'even': AOEPB
'at': AT
'that': THA
'rent': REPBT
'not': TPHOT
'a': AEU
'flat': TPHRAT
'to': TO
'be': -B
'had,': H/KW-BG
'and': SKP
'the': -T
'worst': WOFRT
'of': -F
'influenza': W*EPBZ
'its': EUTS
'after': AF
'effects;': TPEBGZ/STPH*FPLT
'if': TP
'I': EU
'bethink': PWE/THEU
'me': PHE
'of': -F
'having': SR-G
'forgotten': TPAURGTD
'to': TO
'write': WREU
'about': PW
'the': -T
'leak': HRAEBG
'in': TPH
'the': -T
'larder,': HRARD/*ER/KW-BG
'and': SKP
'left': HREFT
'my': PHEU
'glove': TKPWHROF
'in': TPH
'the': -T
'train;': TRAEUPB/STPH*FPLT
'if': TP
'the': -T
'ties': TAOEUZ
'of': -F
'blood': PWHRAOD
'require': RAOEUR
'me,': PHE/KW-BG
'leaning': HRAOEPBG
'forward,': TPAORD/KW-BG
'to': TO
'accept': SEP
'cordially': KORPBLG/HREU
'the': -T
'hand': HAPBD
'which': WEU
'is': S
'perhaps': PRAPS
'offered': OFRD
'hesitatingly—': HEZ/TAEUT/TKPWHREU/EPL/TKA*RB
'"Seven': KW-GS/KPA*/SEFPB
'years': KWRAOERS
'since': SEUPBS
'we': WE
'met!"': PHET/SKHRAPL/KR-GS
'"The': KW-GS/KPA*/-T
'last': HRAFT
'time': TAOEUPL
'in': TPH
'Venice."': SREPB/EUS/TP-PL/KR-GS
'"And': KW-GS/AFPBD
'where': W-R
'are': R
'you': U
'living': HREUFG
'now?"': TPHOU/H-F/KR-GS
'"Well,': KW-GS/KPA*/WEL/KW-BG
'the': -T
'late': HRAEUT
'afternoon': AFPB
'suits': SAOUTS
'me': PHE
'the': -T
'best,': PWEFT/KW-BG
'though,': THOE/KW-BG
'if': TP
'it': T
'weren't': WR-PBT
'asking': SK-G
'too': TAO
'much——"': PHUFP/EPL/TKA*RB/EPL/TKA*RB/KR-GS
'"But': KW-GS/KPA*/PWUT
'I': EU
'knew': TPHAOU
'you': U
'at': AT
'once!"': WUPBS/SKHRAPL/KR-GS
'"Still,': KW-GS/KPA*/STEUL/KW-BG
'the': -T
'war': WAR
'made': PHAED
'a': AEU
'break——"': PWRAEBG/EPL/TKA*RB/EPL/TKA*RB/KR-GS
'If': KPA/TP
'the': -T
'mind's': PHAOEUPBD/AES
'shot': SHOT
'through': THRU
'by': PWEU
'such': SUFP
'little': HREUL
'arrows,': AR/OES/KW-BG
'and—for': SKP/EPL/TKA*RB/TPOR
'human': HAOUPL
'society': SOET
'compels': KPELS
'it—no': T/EPL/TKA*RB/TPHO
'sooner': SAORPB
'is': S
'one': WUPB
'launched': HRAUFRPBD
'than': THAPB
'another': TPHOER
'presses': PRES/-S
'forward;': TPAORD/STPH*FPLT
'if': TP
'this': TH
'engenders': EPB/SKWREPBD/ERS
'heat': HAOET
'and': SKP
'in': TPH
'addition': AGS
'they've': THEF
'turned': TURPBD
'on': OPB
'the': -T
'electric': HREBG/TREUBG
'light;': HRAOEUT/STPH*FPLT
'if': TP
'saying': SAEUG
'one': WUPB
'thing': THEUPBG
'does,': TKOS/KW-BG
'in': TPH
'so': SO
'many': PHAEPB
'cases,': KAEUSZ/KW-BG
'leave': HREF
'behind': HEUPBD
'it': T
'a': AEU
'need': TPHAOED
'to': TO
'improve': EUPL/PROF
'and': SKP
'revise,': RE/SRAOEUS/KW-BG
'stirring': STEURG
'besides': PW-DZ
'regrets,': RAOE/TKPWRETS/KW-BG
'pleasures,': PHR-RBS/KW-BG
'vanities,': SR*/A*/TPH*/*EU/T*/KWREUS/KW-BG
'and': SKP
'desires—if': STKAOEURS/EPL/TKA*RB/TP
'it's': T-S
'all': AUL
'the': -T
'facts': TPABGZ
'I': EU
'mean,': PHAOEPB/KW-BG
'and': SKP
'the': -T
'hats,': HATS/KW-BG
'the': -T
'fur': TPUR
'boas,': PWOE/KWRA/-S/KW-BG
'the': -T
'gentlemen's': SKWR*EPL/AES
'swallow-tail': SWAL/H-PB/TAEUL
'coats,': KOETS/KW-BG
'and': SKP
'pearl': PERL
'tie-pins': TAOEU/H-PB/PEUPBS
'that': THA
'come': KOPL
'to': TO
'the': -T
'surface—what': SUFS/EPL/TKA*RB/WHA
'chance': KHAPBS
'is': S
'there?': THR/H-F
'Of': KPA/-F
'what?': WHA/H-F
'It': KPA/T
'becomes': PW-BGS
'every': EF
'minute': PHEUPB
'more': PHOR
'difficult': TKEUFL
'to': TO
'say': SAEU
'why,': KWR-RBGS
'in': TPH
'spite': SPAOEUT
'of': -F
'everything,': EFRG/KW-BG
'I': EU
'sit': SEUT
'here': HAOER
'believing': PWHREFG
'I': EU
'can't': K-PBT
'now': TPHOU
'say': SAEU
'what,': WHA/KW-BG
'or': OR
'even': AOEPB
'remember': RER
'the': -T
'last': HRAFT
'time': TAOEUPL
'it': T
'happened.': HAPD/TP-PL
'"Did': KW-GS/KPA*/TK
'you': U
'see': SAOE
'the': -T
'procession?"': PRO/SEGS/H-F/KR-GS
'"The': KW-GS/KPA*/-T
'King': KO*EUPBG
'looked': HRAOBGD
'cold."': KOELD/TP-PL/KR-GS
'"No,': KW-GS/KPA*/TPHO/KW-BG
'no,': TPHORBGS
'no.': TPHO/TP-PL
'But': KPA/PWUT
'what': WHA
'was': WAS
'it?"': T/H-F/KR-GS
'"She's': KW-GS/KPA*/SHAOES
'bought': PWAUT
'a': AEU
'house': HOUS
'at': AT
'Malmesbury."': PH*P/A*/HR*/PH*/ES/PW*UR/KWREU/TP-PL/KR-GS
'"How': KW-GS/KPA*/HOU
'lucky': HROEUBG
