Single-Stroke Briefs Part 110

'strewn': STRAOUPB
'striation': STRAOEUGS
'stricken': STREUPB
'strict': STREBGT
'stride': STRAOEUD
'strife': STRAOEUF
'striking': STRAOEUG
'string': STREUPBG
'strip': STREUP
'stripe': STRAOEUP
'stripped': STREUPD
'stripping': STREUPG
'strive': STREUF
'striver': STRAO*EUFR
'striving': STRAOEUFG
'strobe': STROEB
'strode': STROED
'stroke': STROBG
'stroked': STROEBGD
'stroll': STROL
'strong': STROPBG
'stronger': STRORPBG
'strop': STROP
'strove': STROEF
'structural': STRAOUFPL
'structure': TRAOUFP
'structured': STRAOUFPD
'structuring': STRAOUFPG
'struggle': STRULG
'struggled': STRULGD
'strum': STRUPL
'strung': STRUPBG
'strut': STRUT
'stub': STUB
'stubbed': STUBD
'stubble': STUBL
'stubborn': STURPB
'stud': STUD
'studio': STOEUD
'stuffer': STUFR
'stuffing': STUFG
'stump': ST*UPL
'stun': STUPB
'stung': STUPBG
'stunk': ST*UPBG
'stunned': STUPBD
'stunning': STA*UPBG
'stunt': STUPBT
'sturgeon': STURGS
'stutter': STURT
