Single-Stroke Briefs Part 79

'proposed': PROEPD
'proposition': PROPGS
'propped': PROPD
'propping': PROPG
'proprietary': PROEUPT
'protect': PREBGT
'protection': PREBGS
'protein': PROEUPB
'protocol': PROELT
'proton': PROPBT
'proud': PROUD
'prouder': PROURD
'provability': PRO*FBLT
'provable': PRO*FBL
'proved': PROFD
'proven': PROFPB
'prover': PRO*FR
'proverb': PROFRB
'provide': PROEFD
'provider': PROEUFRD
'providing': PROEUFGD
'province': PROFPBS
'proving': PROFG
'prow': PRO*U
'prowl': PROUL
'proximate': PR-BGS
'prude': PRAOUD
'prudence': PRAOUPBS
'prudent': PRAOUPBT
'prune': PRAOUPB
'pruned': PRAOUPBD
'pruning': PRAOUPBG
'pry': PRAOEU
'psalm': SAUPL
'psi': SAO*EU
'psoriasis': SRAO*EUS
'psych': SAO*EUBG
'psyche': SAOEUBG
'psychiatric': SKRABG
'psychiatrist': SKR*EUS
'psychiatry': SKRAOE
'psycho': SKOE
'psychological': SKOL
'psychologist': SKOLGS
'psychology': SKOLG
'psychotic': SKO*BG
'pub': PUB
'puberty': PAOURBT
'pubic': PAO*UBG
'public': PHREUBG
