One-syllable words with left-hand consonants with multiple keys

'for': TPOR
'not': TPHOT
'your': KWROUR
'new': TPHU
'more': PHOR
'free': TPRAOE
'but': PWUT
'do': TKO
'no': TPHO
'news': TPHUS
'any': TPHEU
'now': TPHOU
'get': TKPWET
'first': TPEUFRT
'me': PHE
'date': TKAEUT
'just': SKWRUFT
'year': KWRAOER
'next': TPHEGT
'last': HRAFT
'most': PHOFT
'please': PHRES
'best': PWEFT
'good': TKPWAOD
'years': KWRAOERS
'group': TKPWROUP
'need': TPHAOED
'does': TKOS
'mail': PHAEUL
'full': TPUL
'map': PHAP
'life': HRAOEUF
'know': TPHOE
'days': TKAEUS
'great': TKPWRAET
'must': PHUFT
'made': PHAED
'based': PWAEUFD
'place': PHRAEUS
'north': TPHORT
'big': PWEUG
'guide': TKPWAOEUD
'board': PWAORD
'small': SPHAL
'love': HRUF
'class': KHRAS
'jobs': SKWROBS
'food': TPAOD
'job': SKWROB
'left': HREFT
'gay': TKPWAEU
'note': TPHOET
'live': HREUF
'yes': KWRE
'la': HRA
'play': PHRAEU
'less': HRES
'got': TKPWOT
'blog': PWHROG
'let': HRET
'give': TKPWEUF
'field': TPAOELD
'club': KHRUB
'girls': TKPWEURLS
'gift': TKPWEUFT
'night': TPHAOEUT
'four': TPOUR
'browse': PWROUS
'light': HRAOEUT
'blue': PWHRU
'groups': TKPRAOUPS
'might': PHAOEUT
'yet': KWRET
'net': TPHET
'god': TKPWOD
'least': HRAOEFT
'log': HROG
'close': KHROES
'gold': TKPWOELD
'lot': HROT
'five': TPEUF
'mar': PHAR
'bill': PWEUL
'nude': TPHAOUD
'gifts': TKPWEUFTS
'bad': PWAD
'plus': PHRUS
'fast': TPAFT
'meet': PHAOET
'far': TPAR
'feel': TPAOEL
'deals': TKAOELS
'girl': TKPWEURL
'clear': KHRAOER
'golf': TKPWOFL
'fire': TPAOEUR
'loss': HROS
'face': TPAEUS
'bit': PWEUT
'base': PWAEUS
'near': TPHAOER
'notes': TPHOETS
'drug': TKRUG
'force': TPORS
'bar': PWAR
'views': SRAOUS
'dog': TKOG
'build': PWEULD
'needed': TPHAOETD
'gas': TKPWAS
'leave': HREF
'bid': PWEUD
'move': PHOF
'nice': TPHAOEUS
'MS': PHOEUS
'lead': HRAED
'mode': PHOED
'Los': HROES
'late': HRAEUT
'fall': TPAUL
'voice': SROEUS
'bed': PWED
