Common Words Part 18

'falls': TPAULZ
'swung': SWUPBG
'swing': SWEUPBG
'okays': OBG/-S
'boxed': PWOBGS/-D
'sweet': SWAOET
'boxes': PWOBGS/-S
'knock': TPHOBG
'ahead': A/HED
'marry': PHAER
'often': OFPB
'highs': HAOEUS
'brain': PWRAEUPB
'guard': TKPWARD
'break': PWRAEBG
'broke': PWROEBG
'fears': TPAOERZ
'surer': SHUR/ER
'guess': TKWES
'agree': TPWRAE
'feeds': TPAOEDZ
'later': HRAEURT
'wines': WAOEUPBS
'hills': HEULS
'feels': TPAOELS
'fewer': TPAOUR
'marks': PHARBGS
'bring': PWREU
'suits': SAOUTS
'suite': SWAO*ET
'allow': HROU
'brown': PWROUPB
'offer': OFR
'wings': WEUPBGS
'built': PEULT
'build': PEULD
'human': HAOUPL
'field': TPAOELD
'burns': PWURPBS
'burnt': PWURPBT
'woods': WAODZ
'fight': TPAOEUT
'stuff': STUF
'study': STO*UD
'buses': PWUS/-S
'where': W-R
'keeps': KAOEPS
'lasts': HRAFTS
'fills': TPEULS
'final': TPAOEUPBL
