Single-Stroke Briefs Part 32

'created': KRAOETD
'creating': KRAOEGT
'creation': KRAEGS
'creative': KRAOEF
'creator': KROEURT
'creature': KRAOEFP
'credibility': KREBLT
'credible': KREUBL
'credit': KRET
'creed': KRAOED
'creek': KRAOEBG
'creel': KRAOEL
'creep': KRAOEP
'cremate': KRAOEPLT
'creme': KREPL
'crepe': KREP
'crept': KREPT
'cress': KRES
'crest': KR*ES
'crevice': KREFS
'crew': KRAOU
'crewel': KRAO*UL
'crib': KREUB
'crick': KREUBG
'crime': KRAOEUPL
'criminal': KR-L
'crimp': KR*EUPL
'cringe': KREUPBG
'cripple': KREUPL
'crippled': KREUPLD
'crippling': KREUPLG
'crisis': KRA*ES
'crisp': KREUFP
'criteria': KRAO*ER
'criterion': KRAOERPB
'critical': KR*EUL
'croak': KROEBG
'crock': KROBG
'crook': KRAOBG
'croon': KRAOPB
'crop': KROP
'cropped': KROPD
'cropping': KROPG
'cross-appeal': KRAEL
'cross-border': KRORD
'cross-claim': KRAEUPL
'cross-complaint': KRAEUPBT
'cross-examination': KROEBGS
'cross-interrogatory': KROEUG
'cross-motion': KR-PLGS
